Timing is on.
 room_id 
---------
 8
(1 row)

Time: 5254.331 ms (00:05.254)
 user_id 
---------
 28713
(1 row)

Time: 5733.132 ms (00:05.733)
 message_id | room_id | user_id | username | content | message_type | created_at 
 ec537913-3d2c-4ca8-980d-bb9a020f91b9 | 20      | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:47:06.982918+00
 b6f9b4af-4a4f-41e6-bfae-795e8733693d | 20      | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:47:06.442318+00
 7a331a0f-7daf-4483-95c9-38992efd1ae7 | 20      | 28713   | user28713 | Code reviews are important.                      | TEXT         | 2026-03-24 21:47:06.147715+00
 14d87c95-0ec6-4c0e-9f20-61c111a522ac | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:47:05.389588+00
 fb41c362-cc2e-415c-8b17-50d41034a230 | 20      | 28713   | user28713 | It's a beautiful day outside.                    | TEXT         | 2026-03-24 21:47:04.595211+00
 3830a604-f93a-4867-b542-0d4207e4a982 | 20      | 28713   | user28713 | Writing unit tests.                              | TEXT         | 2026-03-24 21:47:04.247279+00
 edf7cb4b-128c-459e-adf3-1d48fb2c37d0 | 20      | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:47:04.206605+00
 36c42d4a-2479-4cb5-9454-0037de420535 | 20      | 28713   | user28713 | Almost done with this feature.                   | TEXT         | 2026-03-24 21:47:04.111894+00
 bc44dc03-64a3-414b-98ac-07def39cbf72 | 20      | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 21:47:03.127639+00
 f7e41e73-8f0a-4563-8dcf-71fff9bc2bbf | 20      | 28713   | user28713 | Good afternoon!                                  | TEXT         | 2026-03-24 21:47:03.043492+00
 d13dd982-da6e-4dcd-a83c-3cef9daabfe0 | 20      | 28713   | user28713 | Anyone up for a chat?                            | TEXT         | 2026-03-24 21:47:03.007959+00
 133f17d2-47af-4a0b-93fc-7f186f86cc47 | 20      | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:47:02.644105+00
 7a5e519d-28d2-4370-b8c8-f4eb0fcd786d | 20      | 28713   | user28713 | Pair programming is fun.                         | TEXT         | 2026-03-24 21:47:01.756284+00
 06fce029-4cb0-415c-a573-6d41333a30d8 | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:47:01.083097+00
 9eb1dce4-9c95-4e4f-9aed-d6f45d249984 | 20      | 28713   | user28713 | Does anyone have deployment tips?                | TEXT         | 2026-03-24 21:47:01.067646+00
 b4f9a1bd-23ad-4d68-af9f-827e98304602 | 20      | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 21:47:00.463094+00
 55f0c0ba-2b02-4120-9454-29d241b8f9db | 20      | 28713   | user28713 | Code reviews are important.                      | TEXT         | 2026-03-24 21:46:59.969594+00
 3de8e33d-4d88-4360-9fc9-cd7d02325570 | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:46:59.913007+00
 0b98a82d-c28f-4ea7-a486-55ae3ef220a7 | 20      | 28713   | user28713 | Running benchmarks right now.                    | TEXT         | 2026-03-24 21:46:59.440674+00
 3dfd526a-4ca6-49ba-949e-031a6cc082d2 | 20      | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:46:59.331886+00
 81175825-b57a-41d3-8f16-c6d7efef4ed9 | 20      | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 21:46:58.63197+00
 4ca63bb5-fe97-431f-b066-4f2d8012e51b | 20      | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 21:46:56.519104+00
 71bdab4e-93f0-4428-8cf4-5b6a04da0ee5 | 20      | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:46:54.450681+00
 edfea4cc-3872-4f6b-9a55-0fdc8c7d59ff | 20      | 28713   | user28713 | It's a beautiful day outside.                    | TEXT         | 2026-03-24 21:46:53.822892+00
 ba31410f-ae9e-4722-9814-75b8ee614523 | 20      | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:46:53.640668+00
 b64fbb3f-233f-4938-b1ba-1336bc036311 | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:46:53.353666+00
 dda8d791-a207-4045-ba91-199609d0cddd | 20      | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:46:53.096492+00
 d3a8a759-64ae-43f2-8431-88ee47b208ca | 20      | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 21:46:52.341525+00
 5b99b98c-350b-442e-8af9-067c5cfb9d79 | 20      | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:46:52.309662+00
 0ba5df59-9629-4ab7-837e-e4f932ddf0e4 | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:46:51.708783+00
 07fcbf59-a46d-4217-80d7-55473af56b54 | 20      | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:46:50.550803+00
 004bf032-84e8-45ec-95af-0bdbc7200f48 | 20      | 28713   | user28713 | Everything looks stable so far.                  | TEXT         | 2026-03-24 21:46:50.175469+00
 c9de711f-0d66-40ec-bcd4-cc7751303c12 | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:46:49.676335+00
 f134cdb5-3b1d-4824-887e-71b50c360445 | 20      | 28713   | user28713 | Almost done with this feature.                   | TEXT         | 2026-03-24 21:46:49.57656+00
 e17b627d-ba5f-425c-bab1-932cf543ab5d | 20      | 28713   | user28713 | Late night coding session.                       | TEXT         | 2026-03-24 21:46:48.643771+00
 15350003-53d6-4de2-98c4-9193f9c74cd3 | 20      | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 21:46:47.827071+00
 0044817c-f737-40cc-ba02-1a1d524839a2 | 20      | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:46:47.503418+00
 555ffb00-ca7b-4134-955a-e6470c7864dd | 20      | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 21:46:47.050605+00
 872c32c3-b6c6-4e00-8ff1-ca7fc5f6cb77 | 20      | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 21:46:46.983221+00
 0c26d946-f215-4c09-8e25-ebb09e8a94bb | 20      | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:46:46.851527+00
 9de61bfd-aa38-4ea3-b74f-51fff766c4de | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:46:46.422152+00
 e2a508c3-09b9-42b1-b0f1-3f8756df1c34 | 20      | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:46:46.368787+00
 fe879717-c923-4a7d-9b7f-0f2756a15c6b | 20      | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 21:46:46.029476+00
 d3628856-99e5-4737-8e7d-9562cb940a46 | 20      | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 21:46:45.983435+00
 5b9921e9-d119-48fc-81e9-c61f3339bf70 | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:46:45.438996+00
 e894f94e-521d-495b-b559-e8f9a15ab508 | 20      | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:46:44.98992+00
 439936a8-2b3c-400b-bd4a-29eea2f3223a | 20      | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:46:44.91099+00
 d746f9e0-8679-4404-a9ff-2576853e8c81 | 20      | 28713   | user28713 | Trying to reduce latency.                        | TEXT         | 2026-03-24 21:46:44.840103+00
 deebad99-1248-4eb1-a7bf-ae945b06be55 | 20      | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:46:44.465636+00
 6b6a0a35-aac6-4312-aa76-cffc4d5f73cf | 20      | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 21:46:43.233474+00
 766917c9-072f-482b-9ab8-927e4af38ba0 | 20      | 28713   | user28713 | Writing unit tests.                              | TEXT         | 2026-03-24 21:46:42.270489+00
 e5c31d27-0cfa-4a6d-95cc-85ea3c3756ea | 20      | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 21:46:42.075972+00
 c3350bd8-3d84-48d6-97e2-5da94e7e1916 | 20      | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:46:41.779104+00
 388d27b6-0fa1-446d-8cca-4d20e4cefb4f | 20      | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 21:46:41.736564+00
 852c1f7a-e8c8-4b5b-b2e9-02f65a99550b | 20      | 28713   | user28713 | Refactoring old code.                            | TEXT         | 2026-03-24 21:46:40.032084+00
 b18cf4d9-093e-439f-b3f1-6c354b3172c5 | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:46:39.197294+00
 ce537d47-3065-4bcd-9e70-5635a1c7fc40 | 20      | 28713   | user28713 | Just finished a great book!                      | TEXT         | 2026-03-24 21:46:38.688776+00
 44e783ce-774d-43b4-9935-ac2b64bcb56a | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:46:38.340233+00
 4c1046a2-6293-446b-9427-bcae917f9ac0 | 20      | 28713   | user28713 | Almost done with this feature.                   | TEXT         | 2026-03-24 21:46:37.968321+00
 77e9ae2f-9ad4-443b-81e1-8b8b141faefc | 20      | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 21:46:37.582613+00
 62bf50cf-f695-47ac-89be-748a4d0c6957 | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:46:37.575957+00
 49eebb95-69a3-40ac-8346-78cb0f7e28b2 | 20      | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:46:37.517452+00
 84236c2c-ced4-44c9-8a6c-37126c108e61 | 20      | 28713   | user28713 | Pair programming is fun.                         | TEXT         | 2026-03-24 21:46:36.892993+00
 7f7ab8f1-1edb-4881-ad62-e4f7c13ad71d | 20      | 28713   | user28713 | Running benchmarks right now.                    | TEXT         | 2026-03-24 21:46:35.518097+00
 7c1153c3-474d-47b8-8800-b47709eab6c3 | 20      | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 21:46:35.330803+00
 d846c2aa-b9ef-4be2-9e79-f39c6b28e395 | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:46:35.049995+00
 8ebc95af-4d7b-4b54-8bc5-f2c991639318 | 20      | 28713   | user28713 | Late night coding session.                       | TEXT         | 2026-03-24 21:46:34.982322+00
 2913ef81-82f8-48ba-a866-efbc4ae93c32 | 20      | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 21:46:34.858874+00
 7b15f32b-16e8-4a40-84b8-8d5c4b681ee6 | 20      | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:46:34.283434+00
 4479e1f9-b343-44f1-abc2-bd01d7e4a1ce | 20      | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:46:33.993155+00
 a9d6784a-809b-4e1a-a2cc-867d37f46446 | 20      | 28713   | user28713 | Just pushed some code to GitHub.                 | TEXT         | 2026-03-24 21:46:33.833581+00
 af512f2a-2da2-4867-974b-6b2e065dbc06 | 20      | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 21:46:33.333146+00
 3256de07-7026-433a-844e-f755e3465423 | 20      | 28713   | user28713 | Anyone working remotely today?                   | TEXT         | 2026-03-24 21:46:33.23903+00
 9d323869-f6c9-42a6-882d-7e25d84b6e8d | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:46:33.181746+00
 5d00b8c0-4817-4604-9f3c-8e85a657a53a | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:46:32.884461+00
 c3867c01-31f7-403b-ba03-9eceeaf5b299 | 20      | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 21:46:32.852566+00
 41ca812f-c37d-4057-b38e-d1487ae573d2 | 20      | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:46:32.325518+00
 652c05f0-fd80-4a30-9b00-fee08d817650 | 20      | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:46:32.310747+00
 bbabc13d-9856-447b-b676-0a0a57df779a | 20      | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:46:30.840808+00
 d1b17401-8940-4066-a822-3c026654cf7a | 20      | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:46:30.675816+00
 f6cb9830-64d4-4dab-9f2b-95845f50d146 | 20      | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 21:46:30.115144+00
 0a68f937-0f08-421a-b018-d74f4f940b65 | 20      | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 21:46:30.041597+00
 f22839d1-49e3-4bb6-b376-4db28a2a9101 | 20      | 28713   | user28713 | Still waiting on feedback.                       | TEXT         | 2026-03-24 21:46:30.027067+00
 e2372c63-2b25-4de6-bacd-fdccfeddf244 | 20      | 28713   | user28713 | Good morning!                                    | TEXT         | 2026-03-24 21:46:29.655027+00
 0667caf2-82a5-4bcf-9964-7df76a336677 | 20      | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 21:46:29.062902+00
 449cc7c1-5ca9-47d6-9a1b-76a1a953941d | 20      | 28713   | user28713 | Almost done with this feature.                   | TEXT         | 2026-03-24 21:46:29.041879+00
 73ceb3bf-aad7-47d2-803a-9aca29221cf8 | 20      | 28713   | user28713 | Performance matters.                             | TEXT         | 2026-03-24 21:46:28.792046+00
 dec38af8-ce9b-4914-9cea-81b155adf709 | 20      | 28713   | user28713 | Coffee or tea?                                   | TEXT         | 2026-03-24 21:46:28.195518+00
 eea02153-5dd0-45f1-8dca-9004f696dc14 | 20      | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 21:46:28.081224+00
 26709ba1-cef4-4ec1-aea9-0b902c43a94f | 20      | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 21:46:28.069104+00
 0d63f85a-b681-4dc3-bb3d-599130faaeac | 20      | 28713   | user28713 | Just finished a great book!                      | TEXT         | 2026-03-24 21:46:26.643025+00
 99be3fa7-827e-4d77-b41a-e4caaeaefe4e | 20      | 28713   | user28713 | Looking forward to the weekend.                  | JOIN         | 2026-03-24 21:46:26.569067+00
(438 rows)

Time: 6030.512 ms (00:06.031)
 count 
-------
     0
(1 row)

Time: 7.045 ms
 room_id |         last_activity         
---------+-------------------------------
 6       | 2026-03-24 22:19:42.904072+00
 4       | 2026-03-24 22:14:08.656044+00
 8       | 2026-03-24 21:57:50.576672+00
 20      | 2026-03-24 21:48:09.155483+00
(4 rows)

Time: 5864.799 ms (00:05.865)
